name	number	deck	abc	color
Goldsmith	A501	Salmon	A	Whenever
Witch Square	A502	Salmon	A	Special Ability
Jetty Extension	A503	Salmon	A	Whenever
Firewood Trader	A504	Salmon	A	Immediately
Direct Sale	A505	Salmon	A	Anytime
Fish Basin	A506	Salmon	A	Whenever
Care Center	A507	Salmon	A	Immediately
Timber Storage	A508	Salmon	A	Immediately
Stake Holding	A509	Salmon	A	Whenever
Alehouse	A510	Salmon	A	Immediately
Fish Container	A511	Salmon	A	Whenever
Lord's Estate	A512	Salmon	A	Special Ability
Wood Carver	A513	Salmon	A	Whenever
Tavern	A514	Salmon	A	Special Ability
Day Tripper Bar	A515	Salmon	A	Whenever
Wet Dock	A516	Salmon	A	Whenever
Estate	A517	Salmon	A	Immediately
Salmon Yard	A518	Salmon	A	Immediately
Banquet House	B521	Salmon	B	Once
Barrel Maker	B522	Salmon	B	Anytime
Goldfish Basin	B523	Salmon	B	Immediately
Fish Tank	B524	Salmon	B	Immediately
Park	B525	Salmon	B	Once
Forest House	B526	Salmon	B	Whenever
Forest Park	B527	Salmon	B	Whenever
Log Depot	B528	Salmon	B	Immediately
Cargo Service	B529	Salmon	B	Once
Smoke Chamber	B530	Salmon	B	Whenever
Immediate Bank	B531	Salmon	B	Immediately
Undertaker	B532	Salmon	B	Immediately
Trust Company	C541	Salmon	C	Whenever
Meyerhof	C542	Salmon	C	Special Ability
Princely House	C543	Salmon	C	Whenever
Food Counter	C544	Salmon	C	Whenever
Sea Port	C545	Salmon	C	Immediately
Port of Transit	C546	Salmon	C	Victory Points
Playground	C547	Salmon	C	Victory Points
Banking House	C548	Salmon	C	Victory Points
Fisherman's Yard	C549	Salmon	C	Victory Points
Woodcutter	C550	Salmon	C	Victory Points
Natural Reserve	C551	Salmon	C	Victory Points
Jewelry Store	C552	Salmon	C	Victory Points
Hotel Bar	C553	Salmon	C	Victory Points
Building Control	C554	Salmon	C	Victory Points
Pond	A401	Plaice	A	Immediately
Fishing Shore	A402	Plaice	A	Whenever
Alluvial Forest	A403	Plaice	A	Whenever
Fish n'Chips	A404	Plaice	A	Immediately
Forest Office	A405	Plaice	A	Once
Agency	A406	Plaice	A	Whenever
Market Place	A407	Plaice	A	Whenever
Net Weaver	A408	Plaice	A	Immediately
Forest Yard	A409	Plaice	A	Whenever
Dry Dock	A410	Plaice	A	Whenever
Fishing Frames	A411	Plaice	A	Immediately
Civic Office	A412	Plaice	A	Whenever
Pawnshop	A413	Plaice	A	Anytime
Smokehouse	A414	Plaice	A	Immediately
Boat Rental	A415	Plaice	A	Immediately
Export Hall	A416	Plaice	A	Whenever
Salmon Farm	A417	Plaice	A	Whenever
Wood Farm	A418	Plaice	A	Immediately
Shavings Club	B421	Plaice	B	Immediately
Marina	B422	Plaice	B	Immediately
Wood Harbor	B423	Plaice	B	Once
Harbor Office	B424	Plaice	B	Whenever
Workhouse	B425	Plaice	B	Immediately
Truffle Pig	B426	Plaice	B	Immediately
Fishing Office	B427	Plaice	B	Immediately
